
=======================================
Running: ./hard01.txt
---------------------------------------
565
1 F
2 F
3 T
4 F
5 T
6 T
7 F
8 T
9 F
10 F
11 F
12 F
13 T
14 T
15 T
16 F
17 F
18 T
19 F
20 F
21 T
22 T
23 T
24 T
25 T
26 T
27 F
28 T
29 T
30 F
31 T
32 T
33 F
34 F
35 T
36 T
37 F
38 F
39 T
40 T
41 T
42 F
43 F
44 T
45 F
46 F
47 F
48 T
49 F
50 T
51 T
52 F
53 T
54 F
55 F
56 F
57 T
58 T
59 T
60 T
61 F
62 T
63 F
64 F
65 T
66 T
67 T
68 T
69 F
70 T
71 F
72 T
73 F
74 T
75 T
76 F
77 T
78 F
79 F
80 T
81 T
82 T
83 F
84 T
85 F
86 T
87 F
88 F
89 T
90 T
91 F
92 T
93 F
94 F
95 F
96 F

Completed in 5135 ms
=======================================
Running: ./hard02.txt
---------------------------------------
713
1 F
2 F
3 F
4 F
5 F
6 T
7 T
8 F
9 F
10 F
11 F
12 T
13 F
14 F
15 F
16 T
17 T
18 F
19 F
20 T
21 T
22 T
23 T
24 F
25 F
26 F
27 T
28 T
29 T
30 T
31 T
32 T
33 F
34 F
35 F
36 T
37 T
38 F
39 T
40 T
41 T
42 F
43 T
44 T
45 F
46 F
47 F
48 F
49 F
50 F
51 T
52 F
53 F
54 T
55 T
56 F
57 F
58 F
59 T
60 F
61 T

Completed in 5124 ms
=======================================
Running: ./hard03.txt
---------------------------------------
417
1 T
2 T
3 T
4 T
5 F
6 T
7 F
8 T
9 F
10 T
11 T
12 F
13 F
14 F
15 T
16 T
17 F
18 F
19 F
20 T
21 F
22 T
23 F
24 T
25 F
26 F
27 T
28 F
29 T
30 T
31 F
32 T
33 T
34 T
35 T
36 T
37 T
38 F
39 T
40 T
41 F
42 T
43 T
44 F
45 F
46 F
47 T
48 F
49 F
50 T
51 F
52 T
53 T
54 T
55 F
56 F
57 T
58 F
59 T
60 F
61 F
62 T
63 F

Completed in 5122 ms
=======================================
Running: ./hard04.txt
---------------------------------------
464
1 F
2 T
3 F
4 T
5 F
6 F
7 T
8 F
9 T
10 T
11 T
12 T
13 T
14 T
15 F
16 F
17 F
18 T
19 T
20 T
21 T
22 T
23 F
24 F
25 F
26 T
27 T
28 F
29 T
30 T
31 T
32 T
33 F
34 F
35 F
36 F
37 T
38 T
39 T
40 T
41 T
42 F
43 T
44 F
45 F
46 F
47 F
48 T
49 T
50 F
51 F
52 T
53 T
54 T
55 F
56 T
57 F
58 F
59 T
60 T
61 T
62 T
63 T
64 F
65 F
66 F
67 T
68 F
69 F
70 F
71 F
72 F
73 F
74 T
75 F
76 F
77 F
78 T
79 T
80 T
81 T
82 F
83 T
84 F
85 T
86 T
87 F
88 F
89 T
90 F
91 F
92 T
93 F
94 T
95 F
96 F
97 F
98 F
99 T
100 F
101 F
102 F
103 T
104 T
105 T
106 F
107 T
108 T
109 F
110 F
111 T
112 T
113 T
114 T
115 F
116 F
117 T
118 T
119 F
120 T
121 F
122 T
123 F
124 F
125 T
126 F
127 T
128 T
129 F
130 F

Completed in 129 ms
=======================================
Running: ./hard05.txt
---------------------------------------
515
1 T
2 T
3 F
4 T
5 T
6 T
7 T
8 T
9 T
10 F
11 F
12 T
13 F
14 T
15 F
16 F
17 F
18 T
19 T
20 F
21 F
22 F
23 T
24 F
25 F
26 T
27 T
28 F
29 T
30 F
31 F
32 T
33 F
34 T
35 F
36 T
37 F
38 F
39 F
40 T
41 T
42 F
43 F
44 F
45 T
46 T
47 T
48 T
49 F
50 T
51 T
52 F
53 T
54 T
55 T
56 F
57 F
58 T
59 F
60 F
61 F
62 F
63 T
64 T
65 T
66 F
67 T

Completed in 5129 ms
=======================================
Running: ./hard06.txt
---------------------------------------
576
1 T
2 T
3 F
4 F
5 T
6 T
7 T
8 T
9 F
10 F
11 F
12 F
13 T
14 T
15 T
16 F
17 T
18 T
19 T
20 F
21 F
22 T
23 F
24 F
25 F
26 T
27 F
28 F
29 F
30 F
31 T
32 T
33 T
34 T
35 T
36 F
37 T
38 F
39 F
40 F
41 F
42 T
43 F
44 T
45 F
46 F
47 F
48 F
49 F
50 F
51 T
52 T
53 F
54 T
55 T
56 F
57 T
58 T
59 T
60 F
61 T
62 T
63 T
64 F
65 T
66 F
67 T
68 T
69 F
70 F
71 F
72 T
73 F
74 T
75 F
76 T
77 T
78 T
79 F

Completed in 5122 ms
=======================================
Running: ./hard07.txt
---------------------------------------
470
1 T
2 F
3 F
4 T
5 T
6 T
7 T
8 T
9 F
10 F
11 T
12 F
13 F
14 F
15 T
16 F
17 T
18 F
19 T
20 F
21 F
22 T
23 T
24 T
25 F
26 T
27 F
28 T
29 T
30 T
31 T
32 F
33 F
34 F
35 T
36 T
37 T
38 F
39 F
40 F
41 F
42 T
43 T
44 T
45 T
46 T
47 T
48 T
49 F
50 T
51 F
52 F
53 F
54 T
55 T
56 T
57 T
58 F
59 F
60 F
61 F
62 T
63 F
64 F
65 T
66 T
67 F
68 F
69 F
70 F
71 T
72 T
73 T
74 T
75 F
76 T

Completed in 5127 ms
=======================================
Running: ./hard08.txt
---------------------------------------
593
1 F
2 F
3 T
4 F
5 T
6 T
7 T
8 F
9 F
10 T
11 F
12 T
13 T
14 F
15 F
16 T
17 T
18 F
19 F
20 T
21 T
22 F
23 F
24 T
25 F
26 F
27 T
28 F
29 T
30 F
31 F
32 F
33 F
34 T
35 F
36 F
37 T
38 T
39 F
40 F
41 F
42 F
43 F
44 T
45 T
46 T
47 F
48 T
49 F
50 F
51 T
52 T
53 F
54 F
55 T
56 F
57 T
58 F
59 F
60 F
61 F
62 T
63 F
64 F
65 F
66 F
67 T
68 T
69 T
70 F
71 T
72 T
73 T
74 T
75 T
76 F
77 T
78 T
79 F
80 F
81 T
82 T
83 T
84 T
85 F
86 F
87 T
88 T
89 F
90 T
91 F
92 T
93 T
94 T
95 T
96 T
97 T
98 F
99 F
100 T
101 F
102 F
103 T
104 T
105 F
106 T
107 T
108 F
109 T
110 F
111 T
112 T
113 F
114 T
115 F
116 T
117 F
118 T
119 T
120 F
121 F
122 T
123 T
124 F
125 F
126 T
127 F
128 F
129 F
130 T
131 T
132 T
133 T
134 T
135 F
136 T
137 F
138 T
139 F
140 T
141 T
142 T
143 T

Completed in 144 ms
=======================================
Running: ./hard09.txt
---------------------------------------
607
1 F
2 T
3 F
4 T
5 T
6 T
7 F
8 T
9 F
10 F
11 T
12 T
13 T
14 T
15 T
16 T
17 T
18 T
19 T
20 T
21 T
22 T
23 F
24 F
25 T
26 T
27 F
28 T
29 F
30 F
31 F
32 T
33 F
34 F
35 F
36 T
37 T
38 T
39 T
40 T
41 F
42 F
43 F
44 T
45 F
46 F
47 T
48 T
49 T
50 F
51 F
52 T
53 T
54 F
55 T
56 F
57 T
58 F
59 T
60 F
61 T
62 F
63 F
64 T
65 T
66 F
